标题,所属分组,状态,执行者,前置条件,步骤描述,预期结果,实际结果,用例类型,用例等级,标签
"【开票管理】手工开票，删除 - 确认",销项发票管理|手工开票,待评审,,"登录有相应权限的用户，进入手工开票","【1】1. 点击删除按钮【2】2. 点击确认","【1】1. 弹出二次确认弹框【2】1. 数据被成功删除","【1】【2】",无,P2,
"【开票管理】手工开票，翻页",销项发票管理|手工开票,待评审,,"登录有相应权限的用户，进入手工开票","【1】1. 验证选择显示的条数，上一页/下一页，点击页码翻页，输入页码翻页","【1】1. 翻页功能正常","【1】",无,P3,
"【开票管理】手工开票，搜索 - 默认值效验",销项发票管理|手工开票,待评审,,"登录有相应权限的用户，进入手工开票","【1】1. 搜索区域的默认值效验","【1】1. 默认值为空","【1】",无,P3,
"【开票管理】手工开票，搜索 - 下拉框效验",销项发票管理|手工开票,待评审,,"登录有相应权限的用户，进入手工开票","【1】1. 销方名称下拉框的值【2】2. 发票种类下拉框的值","【1】1. 销方名称下拉框显示销方信息管理中的所有公司数据【2】1. 数电普通发票2. 数电专用发票","【1】【2】",无,P3,
"【开票管理】手工开票，搜索 - 日期效验",销项发票管理|手工开票,待评审,,"登录有相应权限的用户，进入手工开票","【1】1. 点击创建日期搜索框【2】2. 只在创建日期起中选择日期【3】3. 只在创建日期止中选择日期","【1】1. 弹出日期选择器【2】1. 选择无效【3】1. 选择无效","【1】【2】【3】",无,P3,
"【开票管理】手工开票，搜索 - 正向效验（单条件）",销项发票管理|手工开票,待评审,,"登录有相应权限的用户，进入手工开票","【1】1. 点击创建日期搜索框【2】2. 在销方名称选择已存在的数据，其他搜索框为空，点击搜索【3】3. 在购方名称输入已存在的数据，其他搜索框为空，点击搜索【4】4. 在推送状态选择已存在的数据，其他搜索框为空，点击搜索【5】5. 在创建时间选择已存在的数据，其他搜索框为空，点击搜索","【1】1. 弹出日期选择器【2】1. 列表筛选对应的数据，支持模糊匹配【3】1. 列表筛选对应的数据，支持模糊匹配【4】1. 列表筛选对应的数据，支持模糊匹配【5】1. 列表筛选对应的数据，支持模糊匹配","【1】【2】【3】【4】【5】",无,P3,
"【开票管理】手工开票，搜索 - 正向效验（多条件）",销项发票管理|手工开票,待评审,,"登录有相应权限的用户，进入手工开票","【1】2. 在销方名称/购方名称/推送状态/创建时间多个搜索框中，选择存在的数据","【1】1. 列表筛选对应的数据，支持模糊匹配","【1】",无,P3,
"【开票管理】手工开票，搜索 - 反向效验（多条件）",销项发票管理|手工开票,待评审,,"登录有相应权限的用户，进入手工开票","【1】2. 在销方名称/购方名称/推送状态/创建时间多个搜索框中，选择不存在的数据","【1】1. 列表显示暂无数据","【1】",无,P3,
"【开票信息管理】销项信息管理，新增 - 必填项效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击新增按钮【2】2. 必填项星号效验【3】3. 必填项填入合法数据，非必填项为空（正向效验），点击确认【4】4. 必填项为空（反向效验），点击确认","【1】1. 打开新增弹框【2】1. 销方纳税人识别号、销方纳税人名称和开票人为必填项，显示必填项星号【3】1. 可成功新增数据【4】1. 提示效验失败","【1】【2】【3】【4】",无,P3,
"【开票信息管理】销项信息管理，新增 - 长度效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击新增按钮【2】2. 长度校验","【1】1. 打开新增弹框【2】1. 所有输入框输入最大长度后，不允许再输入数据","【1】【2】",无,P3,
"【开票信息管理】销项信息管理，新增 - 数据格式正向效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击新增按钮【2】2. 在账户账号输入数字类型的数据【3】3. 在联系电话输入满足长度的数字或数据加'-'的数据【4】3. 在联系邮件输入正确的邮件格式","【1】1. 打开新增弹框【2】1. 可成功输入【3】1. 可成功输入【4】1. 可成功输入","【1】【2】【3】【4】",无,P3,
"【开票信息管理】销项信息管理，新增 - 数据格式反向效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击新增按钮【2】2. 在账户账号输入非数字类型的数据【3】3. 在联系电话输入不满足长度的数字或非数字类型的数据【4】4. 在联系邮件输入不正确的邮件格式","【1】1. 打开新增弹框【2】1. 提示输入正确的数据【3】1. 提示输入正确的数据【4】1. 提示输入正确的数据","【1】【2】【3】【4】",无,P3,
"【开票信息管理】销项信息管理，新增 - 唯一性效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击新增按钮【2】2. 在销项纳税人识别号输入已存在的数据，其他必填项填入合法的数据，点击保存【3】3. 在销项纳税人识别号输入不存在的数据，其他输入框输入已存在的数据，点击保存","【1】1. 打开新增弹框【2】1. 提示效验失败【3】1. 保存成功","【1】【2】【3】",无,P3,
"【开票信息管理】销项信息管理，新增 - 取消/X",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 打开新增弹框，不输入任何数据，点击取消/X【2】2. 打开新增弹框，输入数据，点击取消/X，再次打开弹框","【1】1. 弹框关闭【2】1. 弹框显示默认空数据","【1】【2】",无,P3,
"【开票信息管理】销项信息管理，新增 - 确认",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击新增按钮【2】2. 销方纳税人识别号输入未重复且在纳税主体中状态正确的数据【3】3. 销方纳税人名称中输入识别号对应的名称【4】4. 开票人/开会行/生产地址中输入正确有效的数据【5】5. 账户账号输入数字【6】6. 联系电话输入正确的电话【7】7. 联系邮箱输入正确的邮箱【8】8. 点击确认","【1】1. 打开新增弹框【2】1. 数据成功输入【3】1. 数据成功输入【4】1. 数据成功输入【5】1. 数据成功输入【6】1. 数据成功输入【7】1. 数据成功输入【8】1. 数据新增成功，在列表显示对应的数据，在销方纳税人搜索框显示对应的数据2. 在其他页面的销方下拉框中，显示新增的数据","【1】【2】【3】【4】【5】【6】【7】【8】",无,P1,
"【开票信息管理】销项信息管理，编辑 - 置灰效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击编辑按钮【2】2. 置灰效验","【1】1. 打开编辑弹框【2】1. 销项纳税人识别号和纳税人名称置灰","【1】【2】",无,P3,
"【开票信息管理】销项信息管理，编辑 - 长度效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击编辑按钮【2】2. 长度校验","【1】1. 打开编辑弹框【2】1. 所有输入框输入最大长度后，不允许再输入数据","【1】【2】",无,P3,
"【开票信息管理】销项信息管理，编辑 - 数据格式正向效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击编辑按钮【2】2. 在账户账号输入数字类型的数据【3】3. 在联系电话输入满足长度的数字或数据加'-'的数据【4】3. 在联系邮件输入正确的邮件格式","【1】1. 打开编辑弹框【2】1. 可成功输入【3】1. 可成功输入【4】1. 可成功输入","【1】【2】【3】【4】",无,P3,
"【开票信息管理】销项信息管理，编辑 - 数据格式反向效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击编辑按钮【2】2. 在账户账号输入非数字类型的数据【3】3. 在联系电话输入不满足长度的数字或非数字类型的数据【4】4. 在联系邮件输入不正确的邮件格式","【1】1. 打开编辑弹框【2】1. 提示输入正确的数据【3】1. 提示输入正确的数据【4】1. 提示输入正确的数据","【1】【2】【3】【4】",无,P3,
"【开票信息管理】销项信息管理，编辑 - 取消/X",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 打开编辑弹框，不编辑任何数据，点击取消/X【2】2. 打开编辑弹框，编辑数据，点击取消/X，再次打开弹框","【1】1. 弹框关闭【2】1. 弹框显示编辑前保存的数据","【1】【2】",无,P3,
"【开票信息管理】销项信息管理，编辑 - 确认",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击编辑按钮【2】2. 销方纳税人识别号和公司置灰效验【3】3. 开票人/开户行/生产地址中输入正确有效的数据【4】4. 账户账号输入数字【5】5. 联系电话输入正确的电话【6】6. 联系邮箱输入正确的邮箱【7】7. 点击确认","【1】1. 打开编辑弹框【2】1. 输入框置灰【3】1. 数据成功输入【4】1. 数据成功输入【5】1. 数据成功输入【6】1. 数据成功输入【7】1. 数据编辑成功，在列表显示修改后的数据2. 在其他页面的销方发票的信息更新，例如销项管理的销方开票人和手工开票新增/编辑的销售方信息","【1】【2】【3】【4】【5】【6】【7】",无,P1,
"【开票信息管理】销项信息管理，上传 - 必填项效验",开票信息管理|销项信息管理,待评审,,"登录有相应权限的用户，进入销方信息管理","【1】1. 点击上传按钮【2】2. 必填项星号效验【3】3. 上传文件（正向效验），点击确认【4】4. 文件为空为空（反向效验），点击确认","【1】1. 打开上传弹框【2】1. 上传文件为必填项，显示必填项星号【3】1. 可成功上传【4】1. 提示效验失败","【1】【2】【3】【4】",无,P3,
